property_id,pred_square_m,is_valid_json,ground_truth,score,latency
67,25000.0,True,2322.58,0,1.3572690000000875
68,25000.0,True,11148.36,0,1.3593847499996627
69,25000.0,True,13935.45,0,1.3581305830011843
70,25000.0,True,,0,1.4287705419992562
71,25000.0,True,8361.27,0,1.4277793749988632
72,25000.0,True,101171.41,0,1.407440332999613
73,25000.0,True,10117.14,0,1.3573312499993335
74,8000.0,True,80000.0,0,1.4129196249996312
75,25000.0,True,161874.26,0,1.4089646250013175
76,15000.0,True,150000.0,0,1.4059484580011485
77,25000.0,True,7082.38,0,1.356609374999607
78,25000.0,True,4000.0,0,1.4677108750001935
79,5000.0,True,50000.0,0,1.5247042499995587
80,45000.0,True,7500.0,0,1.5590290000000095
81,45000.0,True,7432.24,0,1.4443780419987888
82,25000.0,True,3716.12,0,1.3772917919995962
83,150000.0,True,1500000.0,0,1.4334605000003648
84,25000.0,True,23225.75,1,1.4109787920006056
85,30000.0,True,30000.0,1,1.4085478329998296
86,25000.0,True,14163.95,0,1.4159716249996563
87,37000.0,True,370000.0,0,1.4076721250003175
88,45000.0,True,15000.0,0,1.3611169169998902
89,25000.0,True,323748.51,0,1.360245458999998
90,8000.0,True,80000.0,0,1.3599972909996723
91,25000.0,True,161874.26,0,1.410905290998926
92,25000.0,True,100000.0,0,1.410198040999603
93,50000.0,True,500000.0,0,1.413315791000059
94,25000.0,True,20234.28,0,1.3601611659996706
95,45000.0,True,9290.3,0,1.3765302920000977
96,10000000.0,True,100000.0,0,1.4280067909985519
97,25000.0,True,505857.98,0,1.411468917000093
98,25000.0,True,100000.0,0,1.414140832999692
99,25000.0,True,202342.82,0,1.358331833000193
100,25000.0,True,5000.0,0,1.4116557500001363
101,25000.0,True,3000.0,0,1.4064164159990469
102,25000.0,True,20000.0,0,1.4589440840009047
103,25000.0,True,40000.0,0,1.4173383340003056
104,25000.0,True,929.03,0,1.4660859590003383
105,87250.0,True,8765.0,0,1.5702980420010135
106,25000.0,True,2787.09,0,1.4682988339991425
107,25000.0,True,6000.0,0,1.3587447499994596
108,25000.0,True,6000.0,0,1.4085753750005097
109,25000.0,True,3716.12,0,1.4055970419994992
110,25000.0,True,6000.0,0,1.3584356249994016
111,25000.0,True,15000.0,0,1.3592679579996911
112,25000.0,True,20000.0,0,1.3597444589995575
113,25000.0,True,929.03,0,1.4088582920012414
114,25000.0,True,,0,1.4626982499994483
115,25000.0,True,202.34,0,1.3573251660000096
116,25000.0,True,70000.0,0,1.4112203340009728
117,12000.0,True,12000.0,1,1.57344004100014
